ID,Predicted
crazing_19.jpg,7
crazing_192.jpg,9
crazing_199.jpg,9
crazing_202.jpg,9
crazing_203.jpg,9
crazing_205.jpg,9
crazing_207.jpg,9
crazing_21.jpg,9
crazing_210.jpg,9
crazing_211.jpg,9
crazing_213.jpg,9
crazing_217.jpg,9
crazing_220.jpg,9
crazing_221.jpg,9
crazing_222.jpg,9
crazing_232.jpg,9
crazing_236.jpg,9
crazing_239.jpg,9
crazing_24.jpg,9
crazing_244.jpg,9
crazing_245.jpg,9
crazing_247.jpg,9
crazing_249.jpg,9
crazing_254.jpg,9
crazing_255.jpg,9
crazing_256.jpg,9
crazing_258.jpg,9
crazing_259.jpg,9
crazing_260.jpg,9
crazing_261.jpg,9
crazing_262.jpg,9
crazing_264.jpg,9
crazing_265.jpg,9
crazing_266.jpg,9
crazing_270.jpg,9
crazing_271.jpg,9
crazing_278.jpg,9
crazing_281.jpg,9
crazing_282.jpg,9
crazing_286.jpg,9
crazing_29.jpg,9
crazing_291.jpg,9
crazing_292.jpg,9
crazing_298.jpg,9
crazing_3.jpg,9
crazing_300.jpg,9
crazing_31.jpg,9
crazing_32.jpg,9
crazing_35.jpg,9
crazing_36.jpg,9
crazing_39.jpg,9
crazing_41.jpg,9
crazing_44.jpg,9
crazing_45.jpg,9
crazing_46.jpg,9
crazing_48.jpg,9
crazing_5.jpg,9
crazing_53.jpg,7
crazing_55.jpg,9
crazing_58.jpg,9
crazing_59.jpg,9
crazing_6.jpg,9
crazing_60.jpg,9
crazing_61.jpg,9
crazing_64.jpg,9
crazing_66.jpg,9
crazing_67.jpg,9
crazing_77.jpg,9
crazing_8.jpg,9
crazing_86.jpg,9
crazing_90.jpg,9
crazing_91.jpg,9
crazing_94.jpg,9
crazing_95.jpg,9
crazing_98.jpg,9
inclusion_19.jpg,8
inclusion_192.jpg,8
inclusion_199.jpg,8
inclusion_202.jpg,8
inclusion_203.jpg,8
inclusion_205.jpg,8
inclusion_207.jpg,8
inclusion_21.jpg,4
inclusion_210.jpg,8
inclusion_211.jpg,8
inclusion_213.jpg,8
inclusion_217.jpg,8
inclusion_220.jpg,8
inclusion_221.jpg,8
inclusion_222.jpg,8
inclusion_232.jpg,8
inclusion_236.jpg,8
inclusion_239.jpg,8
inclusion_24.jpg,4
inclusion_244.jpg,8
inclusion_245.jpg,8
inclusion_247.jpg,8
inclusion_249.jpg,8
inclusion_254.jpg,8
inclusion_255.jpg,8
inclusion_256.jpg,8
inclusion_258.jpg,8
inclusion_259.jpg,8
inclusion_260.jpg,8
inclusion_261.jpg,8
inclusion_262.jpg,8
inclusion_264.jpg,8
inclusion_265.jpg,8
inclusion_266.jpg,8
inclusion_270.jpg,8
inclusion_271.jpg,4
inclusion_278.jpg,8
inclusion_281.jpg,8
inclusion_282.jpg,8
inclusion_286.jpg,8
inclusion_29.jpg,8
inclusion_291.jpg,8
inclusion_292.jpg,8
inclusion_298.jpg,8
inclusion_3.jpg,8
inclusion_300.jpg,8
inclusion_31.jpg,8
inclusion_32.jpg,8
inclusion_35.jpg,8
inclusion_36.jpg,8
inclusion_39.jpg,4
inclusion_41.jpg,8
inclusion_44.jpg,8
inclusion_45.jpg,8
inclusion_46.jpg,8
inclusion_48.jpg,8
inclusion_5.jpg,8
inclusion_53.jpg,8
inclusion_55.jpg,8
inclusion_58.jpg,8
inclusion_59.jpg,8
inclusion_6.jpg,8
inclusion_60.jpg,8
inclusion_61.jpg,8
inclusion_64.jpg,8
inclusion_66.jpg,8
inclusion_67.jpg,8
inclusion_77.jpg,8
inclusion_8.jpg,8
inclusion_86.jpg,8
inclusion_90.jpg,8
inclusion_91.jpg,8
inclusion_94.jpg,8
inclusion_95.jpg,8
inclusion_98.jpg,8
patches_19.jpg,7
patches_192.jpg,7
patches_199.jpg,7
patches_202.jpg,7
patches_203.jpg,7
patches_205.jpg,7
patches_207.jpg,7
patches_21.jpg,7
patches_210.jpg,7
patches_211.jpg,7
patches_213.jpg,7
patches_217.jpg,7
patches_220.jpg,7
patches_221.jpg,7
patches_222.jpg,7
patches_232.jpg,7
patches_236.jpg,7
patches_239.jpg,7
patches_24.jpg,7
patches_244.jpg,7
patches_245.jpg,7
patches_247.jpg,7
patches_249.jpg,7
patches_254.jpg,7
patches_255.jpg,7
patches_256.jpg,7
patches_258.jpg,7
patches_259.jpg,7
patches_260.jpg,7
patches_261.jpg,7
patches_262.jpg,7
patches_264.jpg,7
patches_265.jpg,7
patches_266.jpg,7
patches_270.jpg,7
patches_271.jpg,7
patches_278.jpg,7
patches_281.jpg,7
patches_282.jpg,7
patches_286.jpg,7
patches_29.jpg,7
patches_291.jpg,7
patches_292.jpg,7
patches_298.jpg,7
patches_3.jpg,7
patches_300.jpg,7
patches_31.jpg,7
patches_32.jpg,7
patches_35.jpg,7
patches_36.jpg,7
patches_39.jpg,7
patches_41.jpg,7
patches_44.jpg,7
patches_45.jpg,7
patches_46.jpg,7
patches_48.jpg,7
patches_5.jpg,7
patches_53.jpg,7
patches_55.jpg,7
patches_58.jpg,7
patches_59.jpg,7
patches_6.jpg,7
patches_60.jpg,7
patches_61.jpg,7
patches_64.jpg,7
patches_66.jpg,7
patches_67.jpg,7
patches_77.jpg,7
patches_8.jpg,7
patches_86.jpg,7
patches_90.jpg,7
patches_91.jpg,7
patches_94.jpg,1
patches_95.jpg,7
patches_98.jpg,7
pitted_surface_19.jpg,6
pitted_surface_192.jpg,6
pitted_surface_199.jpg,6
pitted_surface_202.jpg,6
pitted_surface_203.jpg,6
pitted_surface_205.jpg,6
pitted_surface_207.jpg,6
pitted_surface_21.jpg,6
pitted_surface_210.jpg,6
pitted_surface_211.jpg,6
pitted_surface_213.jpg,6
pitted_surface_217.jpg,6
pitted_surface_220.jpg,6
pitted_surface_221.jpg,6
pitted_surface_222.jpg,6
pitted_surface_232.jpg,6
pitted_surface_236.jpg,6
pitted_surface_239.jpg,6
pitted_surface_24.jpg,6
pitted_surface_244.jpg,6
pitted_surface_245.jpg,6
pitted_surface_247.jpg,6
pitted_surface_249.jpg,6
pitted_surface_254.jpg,6
pitted_surface_255.jpg,6
pitted_surface_256.jpg,6
pitted_surface_258.jpg,6
pitted_surface_259.jpg,6
pitted_surface_260.jpg,6
pitted_surface_261.jpg,6
pitted_surface_262.jpg,6
pitted_surface_264.jpg,6
pitted_surface_265.jpg,6
pitted_surface_266.jpg,6
pitted_surface_270.jpg,6
pitted_surface_271.jpg,6
pitted_surface_278.jpg,6
pitted_surface_281.jpg,6
pitted_surface_282.jpg,6
pitted_surface_286.jpg,6
pitted_surface_29.jpg,6
pitted_surface_291.jpg,6
pitted_surface_292.jpg,6
pitted_surface_298.jpg,6
pitted_surface_3.jpg,6
pitted_surface_300.jpg,6
pitted_surface_31.jpg,6
pitted_surface_32.jpg,6
pitted_surface_35.jpg,6
pitted_surface_36.jpg,6
pitted_surface_39.jpg,6
pitted_surface_41.jpg,6
pitted_surface_44.jpg,6
pitted_surface_45.jpg,6
pitted_surface_46.jpg,6
pitted_surface_48.jpg,6
pitted_surface_5.jpg,6
pitted_surface_53.jpg,6
pitted_surface_55.jpg,6
